City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Alfred,-33.5906,26.891,66.99,95,70,1.01,ZA,2021-02-07 18:10:16
1,San Miguel,13.4833,-88.1833,91.4,49,0,2.8,SV,2021-02-07 18:10:16
2,Sirjan,29.452,55.6814,50.22,49,4,9.69,IR,2021-02-07 18:15:26
3,Srednekolymsk,67.45,153.6833,-10.35,85,83,4.68,RU,2021-02-07 18:12:09
4,Mtimbira,-8.7833,36.35,76.19,85,64,2.55,TZ,2021-02-07 18:15:26
5,Rikitea,-23.1203,-134.9692,77.38,72,96,12.06,PF,2021-02-07 18:10:16
6,Butaritari,3.0707,172.7902,80.64,81,43,18.21,KI,2021-02-07 18:10:16
7,Gazojak,41.1875,61.4036,49.84,61,100,8.81,TM,2021-02-07 18:15:26
8,Chuy,-33.6971,-53.4616,76.53,60,1,9.64,UY,2021-02-07 18:15:27
9,Kununurra,-15.7667,128.7333,78.8,77,75,9.4,AU,2021-02-07 18:14:51
10,Carutapera,-1.195,-46.02,85.91,64,38,9.95,BR,2021-02-07 18:12:11
11,Cherskiy,68.75,161.3,-4.5,71,10,1.28,RU,2021-02-07 18:11:43
12,Nemuro,43.3236,145.575,14.45,87,66,11.63,JP,2021-02-07 18:10:17
13,Ushuaia,-54.8,-68.3,59.0,47,40,12.66,AR,2021-02-07 18:14:22
14,Gravdal,68.1214,13.5031,33.8,69,40,16.11,NO,2021-02-07 18:15:27
15,Jamestown,42.097,-79.2353,19.99,73,90,17.27,US,2021-02-07 18:15:27
16,Mataura,-46.1927,168.8643,50.36,86,84,1.9,NZ,2021-02-07 18:11:31
17,Chokurdakh,70.6333,147.9167,-23.51,86,62,7.4,RU,2021-02-07 18:08:28
18,Busselton,-33.65,115.3333,63.0,99,100,9.13,AU,2021-02-07 18:15:27
19,Paralimni,35.0375,33.9833,57.99,82,20,4.61,CY,2021-02-07 18:15:27
20,Vaini,-21.2,-175.2,78.8,89,75,12.66,TO,2021-02-07 18:15:28
21,Dustlik,40.5247,68.0358,51.87,60,100,23.76,UZ,2021-02-07 18:12:03
22,Te Anau,-45.4167,167.7167,54.75,80,99,2.73,NZ,2021-02-07 18:10:17
23,Barrow,71.2906,-156.7887,-22.0,76,90,10.36,US,2021-02-07 18:08:53
24,Arrecife,28.963,-13.5477,64.4,68,40,10.36,ES,2021-02-07 18:10:18
